 3.006010056E-01 3.194479942E-01 3.387460113E-01 3.584559858E-01 3.785299957E-01
 3.989210129E-01 4.195759892E-01 4.404399991E-01 4.614540040E-01 4.825589955E-01
 5.036929846E-01 5.247960091E-01 5.458070040E-01 5.666660070E-01 4.696300030E-01
 4.485349953E-01 4.275569916E-01 4.067550004E-01 3.861840069E-01 3.659000099E-01
 3.459529877E-01 3.263890147E-01 3.072530031E-01 2.885839939E-01 2.704170048E-01
 2.527810037E-01 2.357030064E-01 2.192050070E-01 2.033050060E-01 1.880169958E-01
 1.733510047E-01 1.593140066E-01 1.459089965E-01 1.331389993E-01 1.210020036E-01
 1.094959974E-01 9.861449897E-02 8.835259825E-02 8.835259825E-02 7.870340347E-02
 6.965859979E-02 6.121049821E-02 5.334990099E-02 4.606720060E-02 3.935530037E-02
 3.320489824E-02 2.760720067E-02 2.255740017E-02 1.804639958E-02 1.406610012E-02
 1.061469968E-02 7.677219808E-03 5.244010128E-03 3.328799969E-03 1.918270020E-03
 9.618600016E-04 3.874689864E-04 9.434790263E-05 5.706900083E-06 -9.233160085E-07
 6.378550097E-06 1.185020010E-04
 -2.003334090E-02 -1.976118982E-02 -1.949561015E-02 -1.922447048E-02 -1.893623918E-02
 -1.861654036E-02 -1.824368909E-02 -1.779044047E-02 -1.724017039E-02 -1.658450067E-02
 -1.581883989E-02 -1.494180970E-02 -1.395841036E-02 -1.292597968E-02 -1.192096993E-02
 -1.097876020E-02 -1.011607982E-02 -9.332967922E-03 -8.622526191E-03 -7.978498004E-03
 -7.394033950E-03 -6.856901105E-03 -6.347546820E-03 -5.848539993E-03 -5.848539993E-03
 -5.350362044E-03 -4.852723796E-03 -4.360138904E-03 -3.876463044E-03 -3.408804070E-03
 -2.967749024E-03 -2.561283996E-03 -2.194246976E-03 -1.870675012E-03 -1.593430992E-03
 -1.363352058E-03 -1.177930972E-03 -1.033073990E-03 -9.241462103E-04 -8.469634922E-04
 -7.965092082E-04 -7.683488075E-04 -7.593623013E-04 -3.050958912E-04 1.491700968E-04
 6.034368998E-04 1.057703048E-03 1.511971001E-03 1.511971001E-03 1.564288978E-03
 1.722626039E-03 1.990616089E-03 2.373558003E-03 2.876735060E-03 3.504276974E-03
 4.260438029E-03 5.149441771E-03 6.173188798E-03 7.330479100E-03 8.617063984E-03
 1.002801023E-02 1.155947987E-02 1.320492011E-02 1.495513972E-02 1.680085063E-02
 1.873208024E-02 2.073699981E-02 2.280198969E-02 2.491346002E-02 2.705720998E-02
 2.921641059E-02 3.136963025E-02 3.136963025E-02 3.349021822E-02 3.554984927E-02
 3.753370047E-02 3.944284096E-02 4.128945991E-02 4.311054945E-02 4.497081041E-02
 4.693663120E-02 4.903078079E-02 5.126046017E-02 5.361840874E-02 5.607507005E-02
 5.857877061E-02 6.105732918E-02 6.345105171E-02 6.574252993E-02 6.791593879E-02
 6.995618343E-02 7.185158134E-02 7.359050959E-02 7.514774054E-02 7.649110258E-02
 7.759130746E-02 -6.154358271E-04 -1.426176983E-03 -2.341374988E-03 -3.328423016E-03
 -4.359825049E-03 -5.407583900E-03 -6.429723930E-03 -7.395154797E-03 -8.312057704E-03
 -9.194777347E-03 -1.003030967E-02 -1.080344990E-02 -1.150816958E-02 -1.213992015E-02
 -1.269980986E-02 -1.319750957E-02 -1.363728009E-02 -1.402182970E-02 -1.435920969E-02
 -1.465822011E-02 -1.492951997E-02 -1.518878993E-02 -1.545230020E-02 -1.573644020E-02
 -1.573644020E-02 -1.606073976E-02 -1.644303091E-02 -1.689504087E-02 -1.741725951E-02
 -1.798629016E-02 -1.856856979E-02 -1.915797032E-02 -1.974569075E-02 -2.031568065E-02
 -2.084630914E-02 -2.131070942E-02 -2.167632058E-02 -2.192435041E-02 -2.205711044E-02
 -2.208120003E-02 -2.200694941E-02 -2.184600942E-02 -2.161023952E-02 -2.131737024E-02
 -2.098952979E-02 -2.065169066E-02 -2.032751031E-02 -2.003334090E-02 7.759130746E-02
 7.842347026E-02 7.896530628E-02 7.919929922E-02 7.911452651E-02 7.870621979E-02
 7.797603309E-02 7.692868263E-02 7.557669282E-02 7.395432889E-02 7.210419327E-02
 7.006908208E-02 6.788691878E-02 6.558723003E-02 6.319609284E-02 6.074814126E-02
 5.827787891E-02 5.580317974E-02 5.332921073E-02 5.085846037E-02 4.839175940E-02
 4.592961818E-02 4.347373173E-02 4.102265835E-02 4.102265835E-02 3.857536986E-02
 3.613350168E-02 3.369592130E-02 3.126493841E-02 2.884390950E-02 2.643137984E-02
 2.403243072E-02 2.165327966E-02 1.929507032E-02 1.697006077E-02 1.469116006E-02
 1.246719994E-02 1.032613963E-02 8.292065002E-03 6.375459954E-03 4.615610000E-03
 3.077286063E-03 1.820184058E-03 8.893978084E-04 3.227911075E-04 1.337839931E-04
 -5.681232142E-05 -6.154358271E-04
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01
 5.723897219E-01 5.932472944E-01 6.138361096E-01 6.341047883E-01 6.540017128E-01
 6.734834909E-01 6.925076842E-01 7.110379934E-01 7.290419936E-01 7.464923859E-01
 7.633661032E-01 7.796438932E-01 7.953104973E-01 8.103529215E-01 8.247630000E-01
 8.385357261E-01 8.516709805E-01 8.641740084E-01 8.760498166E-01 8.873062730E-01
 8.979548216E-01 9.080042839E-01 9.174659252E-01 9.263476729E-01 9.263476729E-01
 9.346618056E-01 9.424204230E-01 9.496374726E-01 9.563243985E-01 9.624961019E-01
 9.681637287E-01 9.733384848E-01 9.780324101E-01 9.822546244E-01 9.860112071E-01
 9.893121719E-01 9.921606779E-01 9.945636988E-01 9.965242743E-01 9.980465174E-01
 9.991313815E-01 9.997819066E-01 9.999989867E-01 9.999989867E-01 9.999989867E-01
 9.999989867E-01 9.999989867E-01 9.999989867E-01 9.999989867E-01 9.997869134E-01
 9.991495013E-01 9.980869293E-01 9.965969920E-01 9.946798086E-01 9.923313856E-01
 9.895495772E-01 9.863293767E-01 9.826678038E-01 9.785565734E-01 9.739890099E-01
 9.689567089E-01 9.634495974E-01 9.574596882E-01 9.509748816E-01 9.439820051E-01
 9.364699125E-01 9.284244180E-01 9.198325276E-01 9.106799960E-01 9.009528160E-01
 8.906356096E-01 8.797153831E-01 8.797153831E-01 8.681750298E-01 8.560003042E-01
 8.431832194E-01 8.297206163E-01 8.156124949E-01 8.008641005E-01 7.854853272E-01
 7.694883943E-01 7.528864145E-01 7.356994748E-01 7.179459929E-01 6.996541023E-01
 6.808512211E-01 6.615734100E-01 6.418603063E-01 6.217542887E-01 6.013028026E-01
 5.805563927E-01 5.595685840E-01 5.383968949E-01 5.170999169E-01 4.957383871E-01
 4.743737876E-01 1.206313973E-04 6.169021945E-04 1.657302957E-03 3.177280072E-03
 5.186418071E-03 7.683442906E-03 1.068586018E-02 1.420161035E-02 1.822403073E-02
 2.274896950E-02 2.778643928E-02 3.334753960E-02 3.944135830E-02 4.607710987E-02
 5.326386169E-02 6.100929901E-02 6.932322681E-02 7.821623981E-02 8.769773692E-02
 9.777730703E-02 1.084633991E-01 1.197642982E-01 1.316864938E-01 1.442350000E-01
 1.442350000E-01 1.574137956E-01 1.712238044E-01 1.856642067E-01 2.007329017E-01
 2.164196968E-01 2.327166945E-01 2.496075034E-01 2.670732141E-01 2.850933075E-01
 3.036377132E-01 3.226751089E-01 3.421680033E-01 3.620769978E-01 3.823536932E-01
 4.029507041E-01 4.238142967E-01 4.448890090E-01 4.661152065E-01 4.874333143E-01
 5.087807775E-01 5.300968885E-01 5.513200760E-01 5.723897219E-01 4.743737876E-01
 4.530656934E-01 4.318759143E-01 4.108637869E-01 3.900850117E-01 3.695962131E-01
 3.494476974E-01 3.296861947E-01 3.103568852E-01 2.914994061E-01 2.731488943E-01
 2.553347945E-01 2.380843014E-01 2.214197069E-01 2.053591013E-01 1.899167001E-01
 1.751026064E-01 1.609238982E-01 1.473834962E-01 1.344844997E-01 1.222248971E-01
 1.106026992E-01 9.961134940E-02 8.924581110E-02 8.924581110E-02 7.949917018E-02
 7.036302239E-02 6.182960048E-02 5.388962105E-02 4.653336853E-02 3.975369036E-02
 3.354116902E-02 2.788694017E-02 2.278614044E-02 1.822957955E-02 1.420908980E-02
 1.072282996E-02 7.755686063E-03 5.297902040E-03 3.363349941E-03 1.938574947E-03
 9.725065902E-04 3.923146869E-04 9.623337246E-05 6.697175195E-06 0.000000000E+00
 7.375608220E-06 1.206313973E-04
 -2.037080005E-02 -2.009589039E-02 -1.982763037E-02 -1.955375075E-02 -1.926261932E-02
 -1.893969066E-02 -1.856306940E-02 -1.810524054E-02 -1.754941978E-02 -1.688712090E-02
 -1.611373015E-02 -1.522784960E-02 -1.423451956E-02 -1.319165993E-02 -1.217649039E-02
 -1.122476999E-02 -1.035337988E-02 -9.562357329E-03 -8.844740689E-03 -8.194208145E-03
 -7.603841834E-03 -7.061284035E-03 -6.546786055E-03 -6.042739842E-03 -6.042739842E-03
 -5.539530888E-03 -5.036868155E-03 -4.539308138E-03 -4.050746094E-03 -3.578365082E-03
 -3.132855985E-03 -2.722285921E-03 -2.351542003E-03 -2.024702029E-03 -1.744657988E-03
 -1.512255985E-03 -1.324962010E-03 -1.178642036E-03 -1.068613958E-03 -9.906522464E-04
 -9.396882961E-04 -9.112434927E-04 -9.021661826E-04 -4.433121940E-04 1.554154005E-05
 4.743959871E-04 9.332501213E-04 1.392105012E-03 1.392105012E-03 1.444951980E-03
 1.604888006E-03 1.875584014E-03 2.262393944E-03 2.770652063E-03 3.404532094E-03
 4.168328829E-03 5.066311918E-03 6.100397091E-03 7.269375026E-03 8.568952791E-03
 9.994151071E-03 1.154107973E-02 1.320314035E-02 1.497104019E-02 1.683538966E-02
 1.878611930E-02 2.081128955E-02 2.289712988E-02 2.502992935E-02 2.719533071E-02
 2.937632985E-02 3.155130148E-02 3.155130148E-02 3.369329870E-02 3.577373922E-02
 3.777762130E-02 3.970604017E-02 4.157131165E-02 4.341078922E-02 4.528984055E-02
 4.727550969E-02 4.939081147E-02 5.164299905E-02 5.402477086E-02 5.650625005E-02
 5.903523043E-02 6.153881922E-02 6.395670772E-02 6.627134234E-02 6.846670061E-02
 7.052753866E-02 7.244207710E-02 7.419856638E-02 7.577153295E-02 7.712844759E-02
 7.823976874E-02 -7.567862049E-04 -1.575715025E-03 -2.500155941E-03 -3.497171914E-03
 -4.538990092E-03 -5.597330164E-03 -6.629792973E-03 -7.604973856E-03 -8.531137370E-03
 -9.422770701E-03 -1.026673988E-02 -1.104769018E-02 -1.175951958E-02 -1.239764970E-02
 -1.296319999E-02 -1.346592046E-02 -1.391013991E-02 -1.429857034E-02 -1.463935990E-02
 -1.494138967E-02 -1.521543041E-02 -1.547732018E-02 -1.574349031E-02 -1.603049971E-02
 -1.603049971E-02 -1.635807008E-02 -1.674422994E-02 -1.720079966E-02 -1.772830077E-02
 -1.830307022E-02 -1.889123023E-02 -1.948658004E-02 -2.008024044E-02 -2.065598965E-02
 -2.119198069E-02 -2.166106924E-02 -2.203037031E-02 -2.228089981E-02 -2.241499908E-02
 -2.243934013E-02 -2.236434072E-02 -2.220177092E-02 -2.196362056E-02 -2.166778967E-02
 -2.133663930E-02 -2.099538967E-02 -2.066792920E-02 -2.037080005E-02 7.823976874E-02
 7.908034325E-02 7.962764800E-02 7.986401021E-02 7.977838069E-02 7.936594635E-02
 7.862838358E-02 7.757045329E-02 7.620480657E-02 7.456607372E-02 7.269723713E-02
 7.064157724E-02 6.843738258E-02 6.611446291E-02 6.369917840E-02 6.122650951E-02
 5.873129889E-02 5.623161048E-02 5.373264849E-02 5.123693869E-02 4.874534160E-02
 4.625833035E-02 4.377764091E-02 4.130182043E-02 4.130182043E-02 3.882981092E-02
 3.636328131E-02 3.390108049E-02 3.144555166E-02 2.900006995E-02 2.656318061E-02
 2.414000034E-02 2.173683047E-02 1.935479976E-02 1.700630039E-02 1.470439974E-02
 1.245796960E-02 1.029528957E-02 8.240671828E-03 6.304712035E-03 4.527087789E-03
 2.973228926E-03 1.703431015E-03 7.632448105E-04 1.909159037E-04 0.000000000E+00
 -1.925210963E-04 -7.567862049E-04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00
 1.227327995E-02 1.236348040E-02 1.248164009E-02 1.262084022E-02 1.276979037E-02
 1.290990971E-02 1.301544998E-02 1.305915974E-02 1.301558968E-02 1.286271960E-02
 1.259151008E-02 1.221773028E-02 1.179707982E-02 1.140896045E-02 1.110486034E-02
 1.089764014E-02 1.078226976E-02 1.074657962E-02 1.077720989E-02 1.085866988E-02
 1.096776966E-02 1.107107010E-02 1.113262028E-02 1.112665981E-02 1.112665981E-02
 1.104399003E-02 1.088938955E-02 1.067327987E-02 1.041025016E-02 1.012283005E-02
 9.836344048E-03 9.572271258E-03 9.351382963E-03 9.197255597E-03 9.126691148E-03
 9.120084345E-03 9.090749547E-03 8.874289691E-03 8.189736865E-03 6.713729817E-03
 5.253127776E-03 6.611250807E-03 4.640241154E-03 2.331540018E-04 -2.017965016E-04
 -1.929346945E-05 7.997739885E-05 5.860014935E-04 5.860014935E-04 2.638355072E-04
 -6.562406779E-04 -7.557913195E-04 -6.440525758E-04 -5.708959070E-04 -5.256467848E-04
 -4.853788123E-04 -4.448299878E-04 -3.993875871E-04 -3.421627043E-04 -2.652663970E-04
 -1.593696070E-04 -1.346515000E-05 1.841443009E-04 4.449723056E-04 7.799435989E-04
 1.197959995E-03 1.703307033E-03 2.293873113E-03 2.960761078E-03 3.688422032E-03
 4.454012960E-03 5.224645138E-03 5.224645138E-03 5.954442080E-03 6.587585900E-03
 7.071319036E-03 7.370909210E-03 7.478560787E-03 7.422361989E-03 7.269542199E-03
 7.109303959E-03 7.020525169E-03 7.056403905E-03 7.247751113E-03 7.602580823E-03
 8.102150634E-03 8.698261343E-03 9.326868691E-03 9.939438663E-03 1.051682979E-02
 1.106364001E-02 1.160352025E-02 1.217075996E-02 1.279448997E-02 1.348610036E-02
 1.424129959E-02 -2.529883943E-02 -3.168778867E-02 -2.406021021E-02 -1.261243969E-02
 -3.484240966E-03 2.625880064E-03 6.244422868E-03 8.148037829E-03 9.086449631E-03
 9.607056156E-03 9.993592277E-03 1.035571005E-02 1.071371976E-02 1.104274020E-02
 1.131400000E-02 1.151193026E-02 1.163266040E-02 1.168594975E-02 1.168944035E-02
 1.166061033E-02 1.161722001E-02 1.157726999E-02 1.155729033E-02 1.157249976E-02
 1.157249976E-02 1.163376030E-02 1.174256019E-02 1.189038996E-02 1.205987018E-02
 1.223237999E-02 1.240312029E-02 1.257400960E-02 1.273842994E-02 1.288358029E-02
 1.299485005E-02 1.305855997E-02 1.306885015E-02 1.303180028E-02 1.295746025E-02
 1.285418961E-02 1.273018029E-02 1.259445027E-02 1.245914027E-02 1.233983971E-02
 1.225262973E-02 1.221034024E-02 1.221877988E-02 1.227327995E-02 1.424129959E-02
 1.504886989E-02 1.589749008E-02 1.677915081E-02 1.768814959E-02 1.861600019E-02
 1.955159009E-02 2.048712969E-02 2.141894959E-02 2.234579995E-02 2.324105054E-02
 2.402441017E-02 2.460275963E-02 2.494218946E-02 2.509626932E-02 2.518787049E-02
 2.535765059E-02 2.568761073E-02 2.616458014E-02 2.672000043E-02 2.728888020E-02
 2.783744968E-02 2.836669981E-02 2.888925932E-02 2.888925932E-02 2.940751985E-02
 2.992415056E-02 3.043521009E-02 3.093183972E-02 3.141783178E-02 3.187498823E-02
 3.227423131E-02 3.260906041E-02 3.283257037E-02 3.288988024E-02 3.275742009E-02
 3.235271946E-02 3.167862818E-02 3.071668930E-02 2.888884023E-02 2.544021048E-02
 2.030842938E-02 1.425720006E-02 8.301559836E-03 3.396800021E-03 -1.442965004E-03
 -1.079573017E-02 -2.529883943E-02
 1.676079992E-04 1.620049006E-04 1.655652013E-04 1.776278950E-04 1.993983024E-04
 2.350514987E-04 2.897719096E-04 3.628164122E-04 4.476842005E-04 5.384230171E-04
 6.306917057E-04 7.186658913E-04 7.814576966E-04 7.973503089E-04 7.756982814E-04
 7.384009077E-04 6.987939123E-04 6.645385874E-04 6.368868053E-04 6.147202221E-04
 6.002450245E-04 6.000485155E-04 6.185420789E-04 6.521937903E-04 6.521937903E-04
 6.916350103E-04 7.279627025E-04 7.577196811E-04 7.783438778E-04 7.850148831E-04
 7.769144722E-04 7.579160738E-04 7.313215756E-04 6.988177192E-04 6.617081235E-04
 6.210756837E-04 5.744578084E-04 5.198969739E-04 4.531806917E-04 3.145133087E-04
 1.643813011E-04 9.122078773E-04 1.192325028E-03 -3.448742907E-03 -6.391085219E-03
 -3.583790967E-03 -1.858029980E-03 -1.167934039E-03 -1.167934039E-03 -2.156770934E-04
 1.851226989E-04 1.999992965E-04 1.662215072E-04 1.517937053E-04 1.433309953E-04
 1.343835029E-04 1.247890032E-04 1.131786994E-04 9.736530774E-05 7.534244651E-05
 4.501076910E-05 3.916748028E-06 -5.035254071E-05 -1.195552031E-04 -2.046329028E-04
 -3.054112894E-04 -4.199075047E-04 -5.441856920E-04 -6.727576838E-04 -7.984586991E-04
 -9.121123003E-04 -1.002526027E-03 -1.002526027E-03 -1.058685943E-03 -1.075727050E-03
 -1.057595946E-03 -1.014044974E-03 -9.606123203E-04 -9.168758988E-04 -8.953977958E-04
 -8.938751998E-04 -9.073425899E-04 -9.361177799E-04 -9.783062851E-04 -1.026832964E-03
 -1.069864025E-03 -1.096991007E-03 -1.107738004E-03 -1.104271039E-03 -1.085639000E-03
 -1.053267042E-03 -1.009713043E-03 -9.530307143E-04 -8.771566208E-04 -7.770485827E-04
 -6.489210064E-04 6.929388642E-02 4.107579961E-02 1.936043054E-02 7.738039829E-03
 1.816357952E-03 -9.120095056E-04 -1.898113987E-03 -2.056394005E-03 -1.936448039E-03
 -1.747263013E-03 -1.536739990E-03 -1.330320025E-03 -1.139053027E-03 -9.643192752E-04
 -8.116341196E-04 -6.804506993E-04 -5.646317150E-04 -4.653084034E-04 -3.852029913E-04
