 3.006010056E-01 3.194479942E-01 3.387460113E-01 3.584559858E-01 3.785299957E-01
 3.989210129E-01 4.195759892E-01 4.404399991E-01 4.614540040E-01 4.825589955E-01
 5.036929846E-01 5.247960091E-01 5.458070040E-01 5.666660070E-01 4.696300030E-01
 4.485349953E-01 4.275569916E-01 4.067550004E-01 3.861840069E-01 3.659000099E-01
 3.459529877E-01 3.263890147E-01 3.072530031E-01 2.885839939E-01 2.704170048E-01
 2.527810037E-01 2.357030064E-01 2.192050070E-01 2.033050060E-01 1.880169958E-01
 1.733510047E-01 1.593140066E-01 1.459089965E-01 1.331389993E-01 1.210020036E-01
 1.094959974E-01 9.861449897E-02 8.835259825E-02 8.835259825E-02 7.870340347E-02
 6.965859979E-02 6.121049821E-02 5.334990099E-02 4.606720060E-02 3.935530037E-02
 3.320489824E-02 2.760720067E-02 2.255740017E-02 1.804639958E-02 1.406610012E-02
 1.061469968E-02 7.677219808E-03 5.244010128E-03 3.328799969E-03 1.918270020E-03
 9.618600016E-04 3.874689864E-04 9.434790263E-05 5.706900083E-06 -9.233160085E-07
 6.378550097E-06 1.185020010E-04
 -3.813299909E-02 -3.762210160E-02 -3.704420105E-02 -3.640370071E-02 -3.570460156E-02
 -3.494580090E-02 -3.412489966E-02 -3.324269876E-02 -3.230470046E-02 -3.131559864E-02
 -3.027489968E-02 -2.917860076E-02 -2.802230045E-02 -2.679269947E-02 -2.547840029E-02
 -2.408199944E-02 -2.262639999E-02 -2.113519982E-02 -1.963160001E-02 -1.814029925E-02
 -1.668209955E-02 -1.526689995E-02 -1.389130019E-02 -1.255119964E-02 -1.255119964E-02
 -1.124840043E-02 -9.992330335E-03 -8.794600144E-03 -7.663470227E-03 -6.608140189E-03
 -5.639929790E-03 -4.765570164E-03 -3.987140022E-03 -3.305420047E-03 -2.719799988E-03
 -2.227139892E-03 -1.821549959E-03 -1.495569944E-03 -1.241949969E-03 -1.054299995E-03
 -9.260859806E-04 -8.516730159E-04 -8.273060084E-04 -3.730409953E-04 8.122360305E-05
 5.354890018E-04 9.897539858E-04 1.444019959E-03 1.444019959E-03 1.482840045E-03
 1.600919990E-03 1.802830026E-03 2.095370088E-03 2.486210084E-03 2.982419915E-03
 3.592170076E-03 4.324319772E-03 5.186339840E-03 6.182979792E-03 7.316479925E-03
 8.588779718E-03 1.000330038E-02 1.156090014E-02 1.325930003E-02 1.509589981E-02
 1.706700027E-02 1.916600019E-02 2.138330042E-02 2.370809950E-02 2.612739988E-02
 2.862310037E-02 3.116899915E-02 3.116899915E-02 3.372899815E-02 3.626070172E-02
 3.873360157E-02 4.113020003E-02 4.343580082E-02 4.565040022E-02 4.778639972E-02
 4.985459894E-02 5.185469985E-02 5.378380045E-02 5.563630164E-02 5.740239844E-02
 5.907399952E-02 6.064819917E-02 6.212459877E-02 6.349819899E-02 6.475959718E-02
 6.590010226E-02 6.691469997E-02 6.780009717E-02 6.855089962E-02 6.915999949E-02
 6.962320209E-02 -7.826610235E-04 -1.741779968E-03 -2.864680020E-03 -4.112959839E-03
 -5.459839944E-03 -6.876830012E-03 -8.320280351E-03 -9.757090360E-03 -1.119720004E-02
 -1.265729964E-02 -1.412259974E-02 -1.557449996E-02 -1.700370014E-02 -1.840139925E-02
 -1.976430044E-02 -2.109809965E-02 -2.240099944E-02 -2.366789989E-02 -2.489849925E-02
 -2.609159984E-02 -2.724610083E-02 -2.836469933E-02 -2.944800071E-02 -3.049409948E-02
 -3.049409948E-02 -3.150289878E-02 -3.247220069E-02 -3.339729831E-02 -3.427449986E-02
 -3.510069847E-02 -3.587380052E-02 -3.659050167E-02 -3.724410012E-02 -3.782679886E-02
 -3.833379969E-02 -3.876439855E-02 -3.911919892E-02 -3.939750046E-02 -3.959869966E-02
 -3.972360119E-02 -3.977499902E-02 -3.975540027E-02 -3.966420144E-02 -3.949910030E-02
 -3.926030174E-02 -3.895140067E-02 -3.857560083E-02 -3.813299909E-02 6.962320209E-02
 6.993970275E-02 7.010909915E-02 7.012840360E-02 6.999470294E-02 6.970819831E-02
 6.927239895E-02 6.869050115E-02 6.796339899E-02 6.709309667E-02 6.608410180E-02
 6.494270265E-02 6.367459893E-02 6.228239834E-02 6.077060103E-02 5.914510041E-02
 5.741339922E-02 5.558339879E-02 5.365959927E-02 5.164850131E-02 4.955700040E-02
 4.739220068E-02 4.516309872E-02 4.287460074E-02 4.287460074E-02 4.053210095E-02
 3.814420104E-02 3.571590036E-02 3.325619921E-02 3.077499941E-02 2.827580087E-02
 2.576950006E-02 2.326750010E-02 2.077409998E-02 1.830589958E-02 1.587899961E-02
 1.350309979E-02 1.120959967E-02 9.023809806E-03 6.953060161E-03 5.038579926E-03
 3.352779895E-03 1.964230090E-03 9.281549719E-04 2.912839991E-04 7.716639811E-05
 -1.397979941E-04 -7.826610235E-04
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01 5.000000000E-01
 5.000000000E-01 5.000000000E-01
 5.723897815E-01 5.932472944E-01 6.138361096E-01 6.341047883E-01 6.540017128E-01
 6.734834909E-01 6.925076842E-01 7.110379934E-01 7.290419936E-01 7.464925051E-01
 7.633662224E-01 7.796438932E-01 7.953104973E-01 8.103529215E-01 8.247630000E-01
 8.385357261E-01 8.516709805E-01 8.641741276E-01 8.760498166E-01 8.873062730E-01
 8.979548216E-01 9.080042839E-01 9.174659252E-01 9.263476729E-01 9.263476729E-01
 9.346618056E-01 9.424204230E-01 9.496374726E-01 9.563243985E-01 9.624961019E-01
 9.681637883E-01 9.733384848E-01 9.780324101E-01 9.822546244E-01 9.860112071E-01
 9.893121719E-01 9.921606779E-01 9.945636988E-01 9.965242743E-01 9.980465174E-01
 9.991313815E-01 9.997819066E-01 9.999989867E-01 9.999989867E-01 9.999989867E-01
 9.999989867E-01 9.999989867E-01 9.999989867E-01 9.999989867E-01 9.997869134E-01
 9.991496205E-01 9.980869293E-01 9.965969920E-01 9.946799278E-01 9.923313856E-01
 9.895495772E-01 9.863293767E-01 9.826678038E-01 9.785566926E-01 9.739890099E-01
 9.689567089E-01 9.634495974E-01 9.574596882E-01 9.509748816E-01 9.439820051E-01
 9.364699125E-01 9.284244180E-01 9.198325276E-01 9.106799960E-01 9.009528160E-01
 8.906356096E-01 8.797153831E-01 8.797153831E-01 8.681750894E-01 8.560003042E-01
 8.431832194E-01 8.297206163E-01 8.156124949E-01 8.008641005E-01 7.854853272E-01
 7.694883943E-01 7.528864145E-01 7.356994748E-01 7.179459929E-01 6.996542215E-01
 6.808512211E-01 6.615734100E-01 6.418603063E-01 6.217542887E-01 6.013028026E-01
 5.805563927E-01 5.595685840E-01 5.383968949E-01 5.170999765E-01 4.957383871E-01
 4.743737876E-01 1.206313973E-04 6.169021945E-04 1.657302957E-03 3.177280072E-03
 5.186418071E-03 7.683442906E-03 1.068586018E-02 1.420161035E-02 1.822403073E-02
 2.274896950E-02 2.778643928E-02 3.334753960E-02 3.944135830E-02 4.607710987E-02
 5.326386169E-02 6.100929901E-02 6.932322681E-02 7.821623981E-02 8.769773692E-02
 9.777730703E-02 1.084633991E-01 1.197642982E-01 1.316864938E-01 1.442350000E-01
 1.442350000E-01 1.574137956E-01 1.712238044E-01 1.856642067E-01 2.007329017E-01
 2.164196968E-01 2.327166945E-01 2.496075034E-01 2.670732141E-01 2.850933075E-01
 3.036377132E-01 3.226751089E-01 3.421680033E-01 3.620769978E-01 3.823536932E-01
 4.029507041E-01 4.238142967E-01 4.448890090E-01 4.661152065E-01 4.874333143E-01
 5.087807775E-01 5.300968885E-01 5.513200760E-01 5.723897815E-01 4.743737876E-01
 4.530656934E-01 4.318759143E-01 4.108637869E-01 3.900850117E-01 3.695962131E-01
 3.494476974E-01 3.296861947E-01 3.103568852E-01 2.914994061E-01 2.731488943E-01
 2.553347945E-01 2.380843014E-01 2.214197069E-01 2.053591013E-01 1.899167001E-01
 1.751026064E-01 1.609238982E-01 1.473834962E-01 1.344844997E-01 1.222248971E-01
 1.106026992E-01 9.961134940E-02 8.924581110E-02 8.924581110E-02 7.949917018E-02
 7.036302239E-02 6.182960048E-02 5.388962105E-02 4.653336853E-02 3.975369036E-02
 3.354116902E-02 2.788694017E-02 2.278614044E-02 1.822959073E-02 1.420908980E-02
 1.072282996E-02 7.755686063E-03 5.297902040E-03 3.363351105E-03 1.938574947E-03
 9.725065902E-04 3.923146869E-04 9.623337246E-05 6.697175195E-06 0.000000000E+00
 7.375608220E-06 1.206313973E-04
 -3.859604895E-02 -3.807999939E-02 -3.749626130E-02 -3.684929013E-02 -3.614313155E-02
 -3.537667170E-02 -3.454748169E-02 -3.365636989E-02 -3.270889074E-02 -3.170980886E-02
 -3.065860085E-02 -2.955121920E-02 -2.838324942E-02 -2.714123018E-02 -2.581365034E-02
 -2.440314926E-02 -2.293284982E-02 -2.142659016E-02 -1.990780979E-02 -1.840144955E-02
 -1.692852005E-02 -1.549903024E-02 -1.410953980E-02 -1.275589969E-02 -1.275589969E-02
 -1.143993996E-02 -1.017118990E-02 -8.961362764E-03 -7.818809710E-03 -6.752822082E-03
 -5.774834193E-03 -4.891644232E-03 -4.105351865E-03 -3.416747088E-03 -2.825212898E-03
 -2.327577909E-03 -1.917892019E-03 -1.588620013E-03 -1.332437969E-03 -1.142892987E-03
 -1.013383968E-03 -9.382197750E-04 -9.136067820E-04 -4.547541030E-04 4.098174031E-06
 4.629511968E-04 9.218038758E-04 1.380658010E-03 1.380658010E-03 1.419869950E-03
 1.539141987E-03 1.743091037E-03 2.038585953E-03 2.433372894E-03 2.934593940E-03
 3.550502006E-03 4.290046170E-03 5.160771776E-03 6.167476997E-03 7.312424015E-03
 8.597573265E-03 1.002638042E-02 1.159971021E-02 1.331526041E-02 1.517041028E-02
 1.716141962E-02 1.928161085E-02 2.152130939E-02 2.386957966E-02 2.631331980E-02
 2.883422002E-02 3.140582889E-02 3.140582889E-02 3.399169073E-02 3.654894978E-02
 3.904683143E-02 4.146762937E-02 4.379652068E-02 4.603347927E-02 4.819104820E-02
 5.028013885E-02 5.230043828E-02 5.424901843E-02 5.612023175E-02 5.790416896E-02
 5.959264934E-02 6.118274853E-02 6.267406046E-02 6.406152993E-02 6.533566862E-02
 6.648769230E-02 6.751252711E-02 6.840687245E-02 6.916525960E-02 6.978051364E-02
 7.024838775E-02 -8.685109206E-04 -1.837315969E-03 -2.971556038E-03 -4.232442938E-03
 -5.592925008E-03 -7.024225779E-03 -8.482253179E-03 -9.933574125E-03 -1.138823014E-02
 -1.286306977E-02 -1.434317045E-02 -1.580972970E-02 -1.725336909E-02 -1.866517961E-02
 -2.004184946E-02 -2.138911933E-02 -2.270518057E-02 -2.398486994E-02 -2.522790059E-02
 -2.643305063E-02 -2.759920992E-02 -2.872909978E-02 -2.982334048E-02 -3.088000976E-02
 -3.088000976E-02 -3.189900145E-02 -3.287808970E-02 -3.381253034E-02 -3.469859064E-02
 -3.553313017E-02 -3.631404042E-02 -3.703797981E-02 -3.769817948E-02 -3.828676045E-02
 -3.879887983E-02 -3.923382983E-02 -3.959221020E-02 -3.987333179E-02 -4.007656127E-02
 -4.020271823E-02 -4.025464132E-02 -4.023484141E-02 -4.014271870E-02 -3.997594863E-02
 -3.973473981E-02 -3.942272067E-02 -3.904312104E-02 -3.859604895E-02 7.024838775E-02
 7.056807727E-02 7.073918730E-02 7.075869292E-02 7.062364370E-02 7.033424079E-02
 6.989403814E-02 6.930626929E-02 6.857182086E-02 6.769272685E-02 6.667353958E-02
 6.552062184E-02 6.423971057E-02 6.283345073E-02 6.130637974E-02 5.966446921E-02
 5.791528150E-02 5.606679991E-02 5.412356928E-02 5.209216103E-02 4.997954145E-02
 4.779287055E-02 4.554126039E-02 4.322965071E-02 4.322965071E-02 4.086349159E-02
 3.845148161E-02 3.599864990E-02 3.351410851E-02 3.100785054E-02 2.848340943E-02
 2.595180087E-02 2.342453972E-02 2.090594918E-02 1.841283031E-02 1.596141979E-02
 1.356151979E-02 1.124485955E-02 9.036997333E-03 6.945333909E-03 5.011518952E-03
 3.308694111E-03 1.906121033E-03 8.595827967E-04 2.162799938E-04 0.000000000E+00
 -2.191554959E-04 -8.685109206E-04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00
 1.427542977E-02 1.422285009E-02 1.417431980E-02 1.412994973E-02 1.408667024E-02
 1.404113974E-02 1.399447024E-02 1.395238005E-02 1.391964965E-02 1.389278006E-02
 1.385717001E-02 1.378852036E-02 1.365377009E-02 1.342147961E-02 1.308082044E-02
 1.265024021E-02 1.216439996E-02 1.165776979E-02 1.116027031E-02 1.069044042E-02
 1.024643984E-02 9.805832990E-03 9.340856224E-03 8.836939931E-03 8.836939931E-03
 8.298910223E-03 7.744443137E-03 7.192646153E-03 6.660977844E-03 6.168735214E-03
 5.733733997E-03 5.366995931E-03 5.074480083E-03 4.859160166E-03 4.714332987E-03
 4.608943127E-03 4.481536802E-03 4.248186946E-03 3.775286954E-03 2.913865028E-03
 2.235596068E-03 3.496454097E-03 2.717745025E-03 1.550424931E-04 -1.374803978E-04
 -2.621124986E-05 6.424215826E-05 5.094032967E-04 5.094032967E-04 2.492947096E-04
 -5.107040051E-04 -5.706661032E-04 -4.495005996E-04 -3.703559923E-04 -3.211148141E-04
 -2.795055916E-04 -2.397922945E-04 -1.969371951E-04 -1.440014021E-04 -7.344628830E-05
 2.340552965E-05 1.569433953E-04 3.384937008E-04 5.800004001E-04 8.947069873E-04
 1.296555041E-03 1.797958044E-03 2.408062108E-03 3.132350976E-03 3.972609062E-03
 4.925174173E-03 5.975349806E-03 5.975349806E-03 7.088628132E-03 8.208118379E-03
 9.268279187E-03 1.021383982E-02 1.100813970E-02 1.164158992E-02 1.213761047E-02
 1.253984030E-02 1.288956963E-02 1.321464963E-02 1.352931000E-02 1.383525971E-02
 1.412750967E-02 1.440373994E-02 1.466939971E-02 1.493337005E-02 1.520058978E-02
 1.547074039E-02 1.574246958E-02 1.601715013E-02 1.629734971E-02 1.658328995E-02
 1.687351055E-02 -3.495804034E-03 -2.121089958E-03 1.906762016E-03 5.866456777E-03
 8.838281967E-03 1.093177963E-02 1.236207969E-02 1.336626988E-02 1.419640984E-02
 1.496816985E-02 1.564818062E-02 1.618961059E-02 1.658521034E-02 1.684870943E-02
 1.700822078E-02 1.708927006E-02 1.710402966E-02 1.706624031E-02 1.699241996E-02
 1.689502969E-02 1.678556018E-02 1.667306013E-02 1.656097919E-02 1.645128988E-02
 1.645128988E-02 1.634508930E-02 1.624095067E-02 1.613811031E-02 1.603773050E-02
 1.594064012E-02 1.584547013E-02 1.574800909E-02 1.564382017E-02 1.553206984E-02
 1.541563962E-02 1.529806014E-02 1.518142037E-02 1.506732032E-02 1.495821029E-02
 1.485677995E-02 1.476418972E-02 1.467898954E-02 1.459871046E-02 1.452272013E-02
 1.445251983E-02 1.438899990E-02 1.433070004E-02 1.427542977E-02 1.687351055E-02
 1.716868952E-02 1.747258008E-02 1.778813079E-02 1.811439916E-02 1.844893023E-02
 1.879223064E-02 1.914831065E-02 1.951980963E-02 1.990582980E-02 2.030524984E-02
 2.072032914E-02 2.115618065E-02 2.161405049E-02 2.208977006E-02 2.257833071E-02
 2.307762019E-02 2.359006926E-02 2.411527000E-02 2.464693971E-02 2.517816983E-02
 2.570258081E-02 2.621950954E-02 2.672583982E-02 2.672583982E-02 2.720657922E-02
 2.764791064E-02 2.803301066E-02 2.834426984E-02 2.857507020E-02 2.870072983E-02
 2.868708037E-02 2.851022966E-02 2.811237983E-02 2.742343023E-02 2.638578974E-02
 2.495343983E-02 2.320251986E-02 2.120208926E-02 1.878198050E-02 1.577346027E-02
 1.225843001E-02 8.569243364E-03 4.916192032E-03 1.838790951E-03 -1.901532960E-04
 -2.015965991E-03 -3.495804034E-03
 3.280403907E-04 3.774981014E-04 4.270870995E-04 4.762735916E-04 5.271370173E-04
 5.821899977E-04 6.413643132E-04 7.025091909E-04 7.647693274E-04 8.305680822E-04
 9.029640933E-04 9.829074843E-04 1.072444953E-03 1.171646989E-03 1.271008980E-03
 1.354382955E-03 1.412610989E-03 1.446882961E-03 1.459675026E-03 1.454222016E-03
 1.437249943E-03 1.417138963E-03 1.396915992E-03 1.371728955E-03 1.371728955E-03
 1.334410976E-03 1.281857956E-03 1.217094949E-03 1.143999980E-03 1.064926037E-03
 9.843311273E-04 9.078804869E-04 8.390755975E-04 7.790122181E-04 7.268511108E-04
 6.790588959E-04 6.285866257E-04 5.696321023E-04 4.915478057E-04 3.431522928E-04
 2.119362034E-04 8.267217199E-04 1.011671033E-03 -1.989352051E-03 -3.726762952E-03
 -1.825375948E-03 -8.902617847E-04 -7.472697762E-04 -7.472697762E-04 -1.776752033E-04
 1.122057001E-04 1.167205992E-04 8.832699677E-05 7.679968257E-05 6.996880984E-05
 6.305408897E-05 5.595710900E-05 4.746871127E-05 3.564087820E-05 1.850859917E-05
 -6.151075922E-06 -4.106443157E-05 -8.928173338E-05 -1.537185017E-04 -2.372528979E-04
 -3.424868046E-04 -4.708291963E-04 -6.220865762E-04 -7.943251985E-04 -9.830456693E-04
 -1.179679995E-03 -1.369878999E-03 -1.369878999E-03 -1.534558018E-03 -1.657729037E-03
 -1.732390025E-03 -1.757708029E-03 -1.740972977E-03 -1.698108041E-03 -1.642999006E-03
 -1.581044053E-03 -1.514413045E-03 -1.444919035E-03 -1.372008002E-03 -1.295211958E-03
 -1.216551987E-03 -1.138549997E-03 -1.060627052E-03 -9.799550753E-04 -8.950827178E-04
 -8.068953757E-04 -7.165040006E-04 -6.230282015E-04 -5.243569030E-04 -4.199492978E-04
 -3.109640093E-04 1.251314022E-02 4.125217907E-03 -1.554555958E-03 -4.304043949E-03
 -5.460959859E-03 -5.746733863E-03 -5.534422118E-03 -5.168835167E-03 -4.872756079E-03
 -4.630059004E-03 -4.358089063E-03 -4.050226882E-03 -3.726932919E-03 -3.405312076E-03
 -3.107863013E-03 -2.838260029E-03 -2.584429923E-03 -2.347005997E-03 -2.129908884E-03
